sent_id,sent_id,entity1,entity2,sent,processed_sent,human
TRAIN_SENT_ID_256882,,仲由,孔子,仲村 是 一代 圣贤 孔子 的 得意门生 仲由 的 故里 ， 是 历史 上 的 文明 古镇 之一 。,仲村 一代 圣贤 人物二 得意门生 人物一 故里  历史 文明 古镇,-1
TRAIN_SENT_ID_250388,,赵飞燕,赵合德,后来 姐姐 赵飞燕 因 无法 产下 皇子 ， 也 是 赵合德 为 赵飞燕 解围 ， 使 其 免遭 被 废 。,后来 姐姐 人物一 无法 产下 皇子  人物二 人物一 解围  免遭 废,1
TRAIN_SENT_ID_249556,,李蔡,李广,《 史记 》 叙 李广 事 ， 曾以 其 堂弟 李蔡 作为 反衬 。,史记  叙 人物二 事  曾以 堂弟 人物一 反衬,-1
TRAIN_SENT_ID_265573,,张崇基,张崇德,张崇基 、 张崇德,人物一  人物二,1
TRAIN_SENT_ID_284038,,韩文举,康有为,民国 六年 ， 张勋 据 北京 请帝 溥仪 复辟 ， 授 康有为 为弼德院 副 院长 ， 康有为 从 香港 启程 ， 应 诏 北上 ， 并 约 韩文举 同行 。,民国 六年  张勋 北京 请帝 溥仪 复辟  授 人物二 为弼德院 副 院长  人物二 香港 启程  应 诏 北上  约 人物一 同行,1
TRAIN_SENT_ID_279253,,陈泽迅,陈奕迅,陈泽迅 ， 香港 歌手 陈奕迅 的 哥哥 。,人物一  香港 歌手 人物二 哥哥,1
TRAIN_SENT_ID_253062,,颜回,孔子,生于 鲁国 萧邑 ， 孔子 高徒 ， 在 孔门 中以 德行 与 颜回 并称 ， 为 七十二 贤 之一 。,生于 鲁国 萧邑  人物二 高徒  孔门 中以 德行 人物一 并称  七十二 贤,-1
TRAIN_SENT_ID_252868,,颜回,孔子,孔子 与 颜回,人物二 人物一,1
TRAIN_SENT_ID_266185,,李昌镐,曹薰铉,他 与 李昌镐 、 曹薰铉 、 刘昌赫 合称 “ 韩国 棋坛 四大 金刚 ” 。,人物一  人物二  刘昌赫 合称  韩国 棋坛 四大 金刚,-1
TRAIN_SENT_ID_282410,,赵公明,通天教主,通天教主 分宝后 ， 二十四颗 定 海珠 为 截教 隐仙 、 天皇 得道者 赵公明 所有 。,人物二 分宝后  二十四颗 定 海珠 截教 隐仙  天皇 得道者 人物一,-1
TRAIN_SENT_ID_259626,,季布,季心,史料 : 季布 弟 季心 ， 气盖 关中 ， 遇人 恭谨 ， 为 任侠 ， 方 数千里 ， 士皆争 为 之 死 。,史料  人物一 弟 人物二  气盖 关中  遇人 恭谨  任侠  方 数千里  士皆争 死,-1
TRAIN_SENT_ID_256862,,仲由,孔子,仲由 以 政事 见称 ， 为 人 伉直 ， 好 勇力 ， 跟随 孔子 周游列国 ， 是 孔门 七十二 贤 之一 。,人物一 政事 见称  伉直  勇力  跟随 人物二 周游列国  孔门 七十二 贤,-1
TRAIN_SENT_ID_252811,,颜回,孔子,不改其乐 成语 示例 : （ 孔子 ） 称赞 颜回 吃喝 不够 ， 不改其乐 。,不改其乐 成语 示例   人物二  称赞 人物一 吃喝 不够  不改其乐,-1
TRAIN_SENT_ID_264876,,田猛,田虎,去 祭拜 大当家 田猛 时 ， 与 田虎 成功 请 得 “ 农家 第一 智囊 ” - - - 田猛 的 长女 田言 出山 ， 共谋 夺取 荧惑 之石 。,祭拜 大当家 人物一 时  人物二 成功 请  农家 第一 智囊     人物一 长女 田言 出山  共谋 夺取 荧惑 之石,1
TRAIN_SENT_ID_253052,,颜回,孔子,他 是 颜回 ( 颜渊 ) 的 父亲 ， 父子俩 曾 先后 在 孔子 门下 求学 。,人物一  颜渊  父亲  父子俩 先后 人物二 门下 求学,1
TRAIN_SENT_ID_275526,,王小虎,赵本山,王小虎 ： （ 朝 赵本山 ） 师傅 ， 太 对不起 了 ， 你 那 忽悠 智商 太低 了 ， 跟 你 也 学不着 啥 玩意儿 ！,人物一   人物二  师傅  太 对不起  忽悠 智商 太低  学不着 玩意儿,-1
TRAIN_SENT_ID_275470,,李汉俊,李书城,在 现代史 上 ， 潜江 这块 饱含 灵气 的 土地 孕育 了 戏剧 大师 曹禺 以及 中共一大 代表 李汉俊 、 辛亥革命 元老 李书城 等 从 多 英才 。,现代史  潜江 这块 饱含 灵气 土地 孕育 戏剧 大师 曹禺 中共一大 代表 人物一  辛亥革命 元老 人物二 英才,-1
TRAIN_SENT_ID_252679,,颜回,孔子,其它 相关 : 原来 的 孔庙 内 ， 孔 圣殿 供奉 着 孔子 塑像 ， 东西 两 庑 供奉 孟子 、 曾子 、 颜回 等 人 。,相关  原来 孔庙  孔 圣殿 供奉 人物二 塑像  东西 两 庑 供奉 孟子  曾子  人物一,-1
TRAIN_SENT_ID_259678,,公孙胜,罗真人,罗真人 惜 叹 公孙胜 董灵 清法 破无虚术,人物二 惜 叹 人物一 董灵 清法 破无虚术,-1
TRAIN_SENT_ID_263396,,武修文,武敦儒,话说回来 ， 武敦儒 、 武修文 虽然 不是 什么 大 英雄 ， 但 无愧于 对 国家 对 人民 有用 之材 的 称号 。,话说回来  人物二  人物一 英雄  无愧于 国家 人民 有用 之材 称号,-1
TRAIN_SENT_ID_270973,,李易霏,李昂融,（ 现代 美 ） 李易霏 全运会 上 最 耀眼 的 小 明星 : 她们 是 — — 李易霏 李昂融 。,现代 美  人物一 全运会 耀眼 明星    人物一 人物二,-1
TRAIN_SENT_ID_261583,,南宫敬叔,孟懿子,孟懿子 和 南宫敬叔 学礼于 孔子 。,人物二 人物一 学礼于 孔子,-1
TRAIN_SENT_ID_277760,,邵素雯,邵维钟,两人育 有 两子 两女 ， 长子 邵维铭 、 次女 邵素雯 、 三女 邵素云 及 邵维钟 。,两人育 两子 两女  长子 邵维铭  次女 人物一  三女 邵素云 人物二,1
TRAIN_SENT_ID_260956,,杨露禅,陈长兴,与 陈长兴 、 王宗岳 、 杨露禅 、 武禹襄 、 孙禄堂 、 吴鉴泉 等 人 ， 同为 标拔 中国 武学 高度 的 ， 并峙 入云 的 几座 高峰 。,人物二  王宗岳  人物一  武禹襄  孙禄堂  吴鉴泉  同为 标拔 中国 武学 高度  并峙 入云 几座 高峰,-1
TRAIN_SENT_ID_261139,,武元庆,武则天,武则天 的 母亲 便 把 两个 儿子 武元庆 、 武元爽 领 出让 袁天罡 相面 ， 可是 袁天罡 一看 说 可以 官至 三品 ， 只不过 是 能 保家 的 主儿 ， 还 不算 大贵 。,人物二 母亲 便 两个 儿子 人物一  武元爽 领 出让 袁天罡 相面  袁天罡 一看 说 官至 三品  只不过 保家 主儿  不算 大贵,1
TRAIN_SENT_ID_286469,,高进军,党荣华,高进军 ， 书法 艺术家 ， 醉 墨轩 主人 ， 中华 毛体 创始人 ， 军人 世家 ， 山东 籍 ， 老师 党荣华 ， 导师 宋学伟 。,人物一  书法 艺术家  醉 墨轩 主人  中华 毛体 创始人  军人 世家  山东 籍  老师 人物二  导师 宋学伟,-1
TRAIN_SENT_ID_261168,,王缙,王维,诗人 王维 、 钱起 、 卢纶 、 王缙 、 苏舜钦 等 也 均 有 赞誉 悟 真寺 的 诗篇 。,诗人 人物二  钱起  卢纶  人物一  苏舜钦 均 赞誉 悟 真寺 诗篇,-1
TRAIN_SENT_ID_277016,,钟藜,钟馗,钟馗 回到 终南山 ， 得知 他 的 同村 知友 杜 钟藜 ( 50 张 ),人物二 回到 终南山  得知 同村 知友 杜 人物一   张,1
TRAIN_SENT_ID_253819,,赵合德,赵飞燕,① 皇太后 前 与 女弟 昭仪 ： 成帝 皇后 赵飞燕 和 其 妹昭仪 赵合德 。,① 皇太后 前 女弟 昭仪  成帝 皇后 人物二 妹昭仪 人物一,1
TRAIN_SENT_ID_269012,,李如柏,李如松,人们 把 麻家 与 同样 是 武将 世家 的 李如松 、 李如柏 等 并 称为 “ 东 李西 麻 ” 。,麻家 同样 武将 世家 人物二  人物一 称为  东 李西 麻,-1
TRAIN_SENT_ID_255202,,赵海燕,赵本山,《 有病 没病 》 （ 表演 ： 赵本山 、 赵海燕 、 李正春 ）,有病 没病   表演  人物二  人物一  李正春,-1
TRAIN_SENT_ID_275246,,汤潮,赵本山,《 狼爱 上阳 》 取自 汤潮 成名曲 ， 歌名 是 师傅 赵本山 最后 亲自 定 的 ， “ 小 沈阳 就是 狼 ， 春阳 这 不 就是 阳 么 ， 狼爱 上阳 ， 很 形象 。 ”,狼爱 上阳  取自 人物一 成名曲  歌名 师傅 人物二 最后 亲自 定   沈阳 狼  春阳 阳  狼爱 上阳  形象,-1
TRAIN_SENT_ID_255295,,卫夫人,王羲之,除 卫夫人 是 王羲之 的 书法 启蒙 师 以外 ， 卫夫人 还 可能 是 王羲之 的 姨母 。,人物一 人物二 书法 启蒙 师 以外  人物一 可能 人物二 姨母,-1
TRAIN_SENT_ID_256874,,仲由,孔子,例如 ， 孔子 的 弟子 仲由 ， 字 子路 ， 就是 卫国 大夫 孔 俚 的 家 宰 ， 因为 孔 俚 属于 季氏 家族 ， 因此 子路 的 官称 就是 “ 季氏 宰 ” 。,人物二 弟子 人物一  字 子路  卫国 大夫 孔 俚 家 宰  孔 俚 属于 季氏 家族  子路 官称  季氏 宰,1
TRAIN_SENT_ID_279320,,陈玄风,黄药师,而后 黄药师 娶 冯衡 为 妻 ， 早年 所收 的 徒弟 除去 陈玄风 、 梅超风 、 曲灵风 、 陆乘风 四大 弟子 之外 还有 两个 小 弟子 武眠风 和 冯默风 。,人物二 娶 冯衡 妻  早年 所收 徒弟 除去 人物一  梅超风  曲灵风  陆乘风 四大 弟子 之外 两个 弟子 武眠风 冯默风,1
TRAIN_SENT_ID_252578,,颜回,孔子,五月 ， 乙卯 朔 ， 诏 追封 孔子 弟子 兖公 颜回 为 国公 ， 费侯 闵损 等 九 人为 郡公 ， 成伯 曾 参等 六十二 人为 列侯 ， 冥 相群 官分 撰赞 。,五月  乙卯 朔  诏 追封 人物二 弟子 兖公 人物一 国公  费侯 闵损 九 人为 郡公  成伯 参等 六十二 人为 列侯  冥 相群 官分 撰赞,1
TRAIN_SENT_ID_269494,,李国豪,李香凝,李国豪 是 家里 的 长子 ， 家里 有 一位 妹妹 （ 李香凝 ） ， 在 家中 排行 老大 ， 其父 是 截拳道 宗师 李小龙 ， 其母 是 琳 达 · 埃 莫瑞 。,人物一 家里 长子  家里 一位 妹妹  人物二   家中 排行 老大  其父 截拳道 宗师 李小龙  其母 琳 达  埃 莫瑞,1
TRAIN_SENT_ID_281434,,范静生,范旭东,范静生 （ 即 范源 廉 ， 著名 化工 专家 范旭东 之 长兄 ） ， 生于 1875 年 ， 卒 于 1927 年 ， 湖南 湘阴 人 ， 是 梁启超 的 得意门生 。,人物一  范源 廉  著名 化工 专家 人物二 长兄   生于  年  卒  年  湖南 湘阴  梁启超 得意门生,1
TRAIN_SENT_ID_281966,,梁经纶,何其沧,燕大 进步 女 学生 谢木兰 、 经济系 教授 梁经纶 、 燕京大学 副校长 何其沧 之女 何孝钰 亦 在 其中 。,燕大 进步 女 学生 谢木兰  经济系 教授 人物一  燕京大学 副校长 人物二 之女 何孝钰,1
TRAIN_SENT_ID_253120,,颜回,孔子,叔 孙武 叔多 攻击 别人 的 过失 ， 他 求教 颜回 时 ， 颜回 引用 孔子 的话 告诫 叔 孙武 叔 ， 并 说 ： “ 君子 攻其恶 ， 无攻 人之恶 。 ”,叔 孙武 叔多 攻击 过失  求教 人物一 时  人物一 引用 人物二 告诫 叔 孙武 叔  说   君子 攻其恶  无攻 人之恶,1
TRAIN_SENT_ID_264944,,贾元春,贾宝玉,八十回 后 之 贾元春 ， 史湘云 嫁 贾宝玉 说 辨 林黛玉 之死 ， 贾宝玉 真的 “ 悬崖撒手 ” 了 吗 ？,八十回 人物一  史湘云 嫁 人物二 说 辨 林黛玉 之死  人物二 真的  悬崖撒手,1
TRAIN_SENT_ID_268951,,韩非,荀子,解释 : 指 韩非 : 韩非 ( 前 280 年 - - 前 233 年 ) ， 韩非 尊称 韩非子 或 韩子 ， 韩王 歇 之子 、 荀子 的 学生 。,解释  指 人物一  人物一  前  年   前  年   人物一 尊称 人物一子 韩子  韩王 歇 之子  人物二 学生,1
TRAIN_SENT_ID_266143,,李昌镐,曹薰铉,俞斌 第二次 出风头 是 99 年 的 LG 杯 世界 棋王赛 ， 当时 四强 是 刘昌赫 、 曹薰铉 、 李昌镐 、 俞斌 ， 半决赛 刘昌赫 对 李昌镐 ， 曹薰铉 对 俞斌 。,俞斌 第二次 出风头  年  杯 世界 棋王赛  当时 四强 刘昌赫  人物二  人物一  俞斌  半决赛 刘昌赫 人物一  人物二 俞斌,-1
TRAIN_SENT_ID_249037,,吕洞宾,韩湘子,门扇 左右 雕有 四位 “ 八仙 ” 中 人物 ， 分别 是 吕洞宾 、 韩湘子 、 篮采 和 和 铁拐李 。,门扇 左右 雕有 四位  八仙  中 人物  人物一  人物二  篮采 铁拐李,-1
TRAIN_SENT_ID_285116,,松冈江,松冈凛,（ 松冈江 、 松冈凛 （ 小学生 ） ） 松冈江,人物一  人物二  小学生   人物一,1
TRAIN_SENT_ID_255340,,卫夫人,王羲之,卫夫人 与 王羲之 的 父亲 王旷 是 中 表亲 ， 故 王羲之 幼时 得亲 承 卫夫人 的 教诲 。,人物一 人物二 父亲 王旷 中 表亲  人物二 幼时 得亲 承 人物一 教诲,1
TRAIN_SENT_ID_260963,,杨露禅,陈长兴,杨露禅 准备 去 河南 陈家沟 ， 拜 太极 高手 陈长兴 为师 ， 路遇 女扮男装 的 格格 公主 、 广平 小霸王 柳大年 。,人物一 准备 河南 陈家沟  拜 太极 高手 人物二 为师  路遇 女扮男装 格格 公主  广平 小霸王 柳大年,1
TRAIN_SENT_ID_285334,,顾坎,刘德六,顾坎 （ 1855 年 - 1925 年 ） ， 字渊 如 ， 江苏 吴江 芦墟 人 ， 为 陆恢 师弟 ， 同师于 刘德六 。,人物一   年   年   字渊  江苏 吴江 芦墟  陆恢 师弟  同师于 人物二,1
TRAIN_SENT_ID_269357,,王中军,王中磊,公司 是 王中军 和 弟弟 王中磊 合力 经营 的 ， 故有 兄弟 一说 ， 综合 阅为 兄弟 一家亲 ， 中华 根连根 。,公司 人物一 弟弟 人物二 合力 经营  故有 兄弟 一说  综合 阅为 兄弟 一家亲  中华 根连根,1
TRAIN_SENT_ID_265326,,陈本,陈骞,便 将 此 形势 告知 两个 儿子 ， 长子 陈本 想不出 什么 主意 ， 而 陈骞 则 对 其父 说 ： “ 主上 是 一位 圣明 的 君主 ， 而 父亲 大人 您 则 是 一位 顾命 大臣 。,便 形势 告知 两个 儿子  长子 人物一 想不出 主意  人物二 其父 说   主上 一位 圣明 君主  父亲 大人 一位 顾命 大臣,1
TRAIN_SENT_ID_249010,,吕洞宾,韩湘子,韩湘子 ， 字 清夫 ， 是 古代 汉族 民间传说 故事 中 的 八仙 之一 ， 擅吹 洞箫 ， 拜 吕洞宾 为 师学道 。,人物二  字 清夫  古代 汉族 民间传说 故事 中 八仙  擅吹 洞箫  拜 人物一 师学道,-1
TRAIN_SENT_ID_279229,,张民权,齐白石,母亲 － 赵粹艇 ， 与 张民权 同 是 毕业 于 北平 艺专 国画系 ， 师从 于 齐白石 ， 亲得 齐白石 画 熊猫 的 传授 （ 熊猫 国画 照 ） ， 乐乐熊 由来 于 此 。,母亲  赵粹艇  人物一 毕业 北平 艺专 国画系  师从 人物二  亲得 人物二 画 熊猫 传授  熊猫 国画   乐乐熊 由来,1
TRAIN_SENT_ID_261587,,宋小宝,赵本山,《 樱桃 》 主要 人物 : 赵本山 徒弟 : 宋小宝 排名第 96 :,樱桃  主要 人物  人物二 徒弟  人物一 排名第,-1
TRAIN_SENT_ID_256824,,孙周,孙淳,孙淳 的 哥哥 孙周 是 导演 。,人物二 哥哥 人物一 导演,1
TRAIN_SENT_ID_257563,,毛泽民,毛泽东,为此 ， 毛泽东 派 弟弟 毛泽民 回乡 劝导 创办 新学 。,人物二 派 弟弟 人物一 回乡 劝导 创办 新学,1
TRAIN_SENT_ID_285486,,陶哲渊,陶哲轩,陶哲渊 （ TrevorTao ） （ 1977 年 ～ ） ， “ 菲尔茨奖 ” 获得者 陶哲轩 的 弟弟 ， 出生 在 澳大利亚 阿得雷 德 ， 是 家中 的 次子 。,人物一      年     菲尔茨奖  获得者 人物二 弟弟  出生 澳大利亚 阿得雷 德  家中 次子,1
TRAIN_SENT_ID_271501,,孟优,孟获,不过 孟获 和 孟优 两 兄弟 也 都 在 。,人物二 人物一 两 兄弟,1
TRAIN_SENT_ID_254280,,张顺,张横,张横 对 张顺 道 ： “ 兄弟 ， 今日 我 和 你 同死 。 ”,人物二 人物一 道   兄弟  今日 同死,1
TRAIN_SENT_ID_277507,,杜纮,杜纯,杜纮 基本 资料 : 杜纮 ， 字君章 ， 杜纯 弟 ， 濮州 鄄城 人 。,人物一 基本 资料  人物一  字君章  人物二 弟  濮州 鄄城,-1
TRAIN_SENT_ID_274690,,冯国纶,冯国经,冯国经 、 冯国纶 兄弟 （ VictorWilliamFung ）,人物二  人物一 兄弟,1
TRAIN_SENT_ID_253993,,周恩寿,周恩来,周恩寿 终于 被 一坏 邻居 告发 ， 理由 是 ： 他 是 周恩来 的 亲 弟弟 。,人物一 终于 一坏 邻居 告发  理由  人物二 亲 弟弟,1
TRAIN_SENT_ID_271572,,赵敏,王保保,后 在 夺取 大都 后西进 与 元 猛将 扩廓 帖 木儿 （ 就是 赵敏 的 哥哥 王保保 ） 军 进行 了 艰苦 的 搏战 ， 平定 山西 ， 陕西 。,夺取 大都 后西进 元 猛将 扩廓 帖 木儿  人物一 哥哥 人物二  军 进行 艰苦 搏战  平定 山西  陕西,1
TRAIN_SENT_ID_274692,,冯国纶,冯国经,冯国经 、 冯国纶 兄弟,人物二  人物一 兄弟,1
TRAIN_SENT_ID_265731,,李三思,李三省,李大娘 — — “ 铁掌 飞凤 ” 孙岚 、 李三思 孪生 弟弟 李三省 的 妻子 、 李逍遥 的 婶婶,李大娘    铁掌 飞凤  孙岚  人物一 孪生 弟弟 人物二 妻子  李逍遥 婶婶,1
TRAIN_SENT_ID_274403,,林丽娟,李多奎,林丽娟 活动 年表 : 1959 年 10 月 ， 农历 己亥 年 ： 李多奎 收 林丽娟 为徒 李多奎 收 林丽娟 为徒 。,人物一 活动 年表   年  月  农历 己亥 年  人物二 收 人物一 为徒 人物二 收 人物一 为徒,1
TRAIN_SENT_ID_274686,,冯国纶,冯国经,冯国经 、 冯国纶 兄弟 / VictorWilliamFung,人物二  人物一 兄弟,1
TRAIN_SENT_ID_275809,,白兔公子,彭祖,秀眉 公 人物 简介 : 彭祖 有 8 大 弟子 ： 青衣 乌公 、 黑穴公 、 秀眉 公 、 白兔公子 、 离患公 、 太足君 、 高丘子 、 不肯 来 。,秀眉 公 人物 简介  人物二  弟子  青衣 乌公  黑穴公  秀眉 公  人物一  离患公  太足君  高丘子  不肯,-1
TRAIN_SENT_ID_254251,,张顺,张横,张横 是 水寨 头领 ， 他 和 兄弟 张顺 议定 ： “ 我 和 你 兄弟 两个 ， 自来 寨 中 ， 不曾 建功 。,人物二 水寨 头领  兄弟 人物一 议定   兄弟 两个  自来 寨 中  不曾 建功,1
TRAIN_SENT_ID_257547,,毛泽民,毛泽东,周彬 就是 这种 人 ， 他 是 毛泽东 的 弟弟 毛泽民 。 ”,周彬 这种  人物二 弟弟 人物一,1
TRAIN_SENT_ID_257586,,毛泽民,毛泽东,但 毛泽东 常年 在外 ， 小弟 毛泽覃 也 在 长沙 求学 ， 毛泽民 便成 了 事实上 的 户主 。,人物二 常年 在外  小弟 毛泽覃 长沙 求学  人物一 便成 事实上 户主,1
TRAIN_SENT_ID_259731,,李偲菘,李伟菘,李偲菘 是 李伟菘 的 孪生 弟弟 。,人物一 人物二 孪生 弟弟,1
TRAIN_SENT_ID_275139,,孙立荣,赵本山,她 就是 赵本山 门下 的 第一位 女弟子 孙立荣 ， 但 “ 赵氏 高徒 ” 的 名分 却是 她 自己 争取 来 的 。,人物二 门下 第一位 女弟子 人物一   赵氏 高徒  名分 却是 争取,-1
TRAIN_SENT_ID_261634,,宋小宝,赵本山,（ 赵本山 评价 ） 《 樱桃 》 主要 人物 : 赵本山 徒弟 : 宋小宝 排名第 94 :,人物二 评价   樱桃  主要 人物  人物二 徒弟  人物一 排名第,-1
TRAIN_SENT_ID_259621,,季布,季心,季布 的 弟弟 名叫 季心 ， 他 的 勇气 胜过 关中 所有 的 人 。,人物一 弟弟 名叫 人物二  勇气 胜过 关中,1
TRAIN_SENT_ID_269737,,尤尼卡,尤米娜,尤米娜 的 哥哥 ： 尤尼卡,人物二 哥哥  人物一,1
TRAIN_SENT_ID_257558,,毛泽民,毛泽东,期间 ， 毛泽东 和 弟弟 毛泽民 、 毛泽潭 搀扶着 老母 到 照相馆 合影留念 。,期间  人物二 弟弟 人物一  毛泽潭 搀扶着 老母 照相馆 合影留念,1
TRAIN_SENT_ID_263393,,武修文,武敦儒,第一章 介绍 ： 那 摔破 额角 的 叫做 武敦儒 ， 是 哥哥 ， 弟弟 叫做 武修文 。,第一章 介绍  摔破 额角 叫做 人物二  哥哥  弟弟 叫做 人物一,1
TRAIN_SENT_ID_254003,,周恩寿,周恩来,周秉建 的 父亲 ， 也 是 周恩来 的 小弟弟 周恩寿 不久前 因 莫须有 罪名 蒙冤 入狱 。,周秉建 父亲  人物二 小弟弟 人物一 不久前 莫须有 罪名 蒙冤 入狱,1
TRAIN_SENT_ID_278787,,李夏曦,李冬旭,李冬旭 人物 简介 : 他 是 李夏曦 的 龙凤胎 弟弟 ， 家境 贫穷 的 医学院 毕业 高材生 ， 性格 随和 ， 是非分明 ， 为 人 理智 。,人物二 人物 简介  人物一 龙凤胎 弟弟  家境 贫穷 医学院 毕业 高材生  性格 随和  是非分明  理智,1
TRAIN_SENT_ID_284765,,张彤云,张玄,能够 与 谢道韫 相提并论 的 在 当时 只有 同郡 的 张彤云 ， 张彤云 是 张玄 的 妹妹 ， 论 家世 自然 不及 谢家 ， 论 才情 却 差堪 比拟 ， 张彤云 嫁 到 顾家 。,能够 谢道韫 相提并论 当时 同郡 人物一  人物一 人物二 妹妹  家世 自然 不及 谢家  才情 差堪 比拟  人物一 嫁 顾家,1
TRAIN_SENT_ID_265115,,杨志刚,郭靖宇,这 也 是 身为 郭靖宇 妻子 的 岳丽娜 产后 接拍 的 第一部 戏 ， 与此同时 ， 郭导 的 弟弟 杨志刚 也 推掉 了 很多 部 其他 片约 义无反顾 加盟 出演 。,身为 人物二 妻子 岳丽娜 产后 接拍 第一部 戏   郭导 弟弟 人物一 推掉 很多 部 片约 义无反顾 加盟 出演,1
TRAIN_SENT_ID_274682,,冯国纶,冯国经,冯国经 商界 成果 : 冯国经 和 弟弟 冯国纶 一起 努力 拼搏 20 年 ， 利丰 打下 了 全球 供应链 整合 的 坚实基础 。,人物二 商界 成果  人物二 弟弟 人物一 一起 努力 拼搏  年  利丰 打下 全球 供应链 整合 坚实基础,1
TRAIN_SENT_ID_265860,,花雄,花木兰,花雄 ， 男 ， 花木兰 的 的 弟弟 。,人物一  男  人物二 弟弟,1
TRAIN_SENT_ID_261588,,宋小宝,赵本山,《 樱桃 》 主要 人物 : 赵本山 徒弟 : 宋小宝 排名第 56 :,樱桃  主要 人物  人物二 徒弟  人物一 排名第,-1
TRAIN_SENT_ID_255361,,贾午,贾南风,贾午 是 贾南风 的 妹妹 ， 后来 因为 这个 缘故 ， 贾午 和 韩寿 也 遇害 了 。,人物一 人物二 妹妹  后来 缘故  人物一 韩寿 遇害,1
TRAIN_SENT_ID_256505,,周武,周文,薛仁贵 在 荒草 山艺 压群豪 ， 与 大 寨主 过山虎 周青 及 周文 、 周武 、 姜兴本 、 姜兴霸 、 李庆先 、 李庆红 结为 兄弟 。,薛仁贵 荒草 山艺 压群豪  寨主 过山虎 周青 人物二  人物一  姜兴本  姜兴霸  李庆先  李庆红 结为 兄弟,1
TRAIN_SENT_ID_257559,,毛泽民,毛泽东,“ 毛泽东 的 弟弟 ， 毛泽民 ！,人物二 弟弟  人物一,1
TRAIN_SENT_ID_254000,,周恩寿,周恩来,他 和 爱妻 万冬儿 生下 了 周恩来 、 周恩溥 和 周恩寿 三 兄弟 。,爱妻 万冬儿 生下 人物二  周恩溥 人物一 三 兄弟,1
TRAIN_SENT_ID_260577,,金敬姬,金正日,金正日 生前 最 亲近 的 人 莫过于 妹妹 金敬姬 和 妹夫 张成泽 。,人物二 生前 亲近 莫过于 妹妹 人物一 妹夫 张成泽,1
TRAIN_SENT_ID_250109,,武敦儒,武修文,姓名 ： 武敦儒 （ 哥哥 ） 、 武修文 （ 弟弟 ） 、,姓名  人物一  哥哥   人物二  弟弟,1
TRAIN_SENT_ID_265858,,花雄,花木兰,花木兰 磨刀 的 弟弟 叫 花雄,人物二 磨刀 弟弟 人物一,1
TRAIN_SENT_ID_266057,,张学思,张学良,1938 年 11 月 ， 张廷桢 转入 马列 学院 ， 在 柯庆施 任 班主任 的 职工 班 学习 （ 同学 中有 张学良 的 弟弟 张学思 和 江青 等 ） ， 任 党组织 干事 。,年  月  张廷桢 转入 马列 学院  柯庆施 班主任 职工 班 学习  同学 中有 人物二 弟弟 人物一 江青   党组织 干事,1
TRAIN_SENT_ID_277688,,平阳君,赵惠文王,赵惠文王 二十七年 （ 前 272 年 ） ， 赵惠文王 封 赵豹 为 平阳君 。,人物二 二十七年  前  年   人物二 封 赵豹 人物一,1
TRAIN_SENT_ID_257602,,毛泽民,毛泽东,接着 ， 毛泽东 告诉 弟弟 毛泽民 ： 小弟弟 毛泽覃 在 江西 被 敌人 杀害 了 。,人物二 告诉 弟弟 人物一  小弟弟 毛泽覃 江西 敌人 杀害,1
TRAIN_SENT_ID_274618,,常赫志,常伯志,常伯志 特点 : 常家 兄弟 身材 相貌 完全 一样 ， 就是 哥哥 眼角 上 多 了 一粒 黑痣 ， 所以 起名叫 做 常赫志 ， 弟弟 没痣 ， 叫 常伯志 。,人物二 特点  常家 兄弟 身材 相貌 完全  哥哥 眼角 一粒 黑痣  起名叫 做 人物一  弟弟 没痣  人物二,1
TRAIN_SENT_ID_261156,,王缙,王维,王缙 家族 成员 : 哥哥 ： 王维,人物一 家族 成员  哥哥  人物二,1
TRAIN_SENT_ID_271515,,孟优,孟获,孟获 再次 回到 洞中 ， 他 的 弟弟 孟优 给 他 献 了 个 计谋 。,人物二 再次 回到 洞中  弟弟 人物一 献 计谋,1
TRAIN_SENT_ID_267459,,唐继虞,唐继尧,此外 ， 唐继尧 、 唐继虞 兄弟 对 国民政府 的 反抗 态度 也 加剧 了 不满 。,人物二  人物一 兄弟 国民政府 反抗 态度 加剧 不满,1
TRAIN_SENT_ID_267509,,裘千丈,裘千仞,裘千丈 人物 家族 : 双胞胎 弟弟 ： 裘千仞,人物一 人物 家族  双胞胎 弟弟  人物二,1
TRAIN_SENT_ID_274170,,平和岛静雄,平和岛幽,平和岛幽 人物 设定 : 平和岛静雄 的 弟弟 。,人物二 人物 设定  人物一 弟弟,1
TRAIN_SENT_ID_257564,,毛泽民,毛泽东,他 是 毛泽东 的 弟弟 毛泽民 。 ”,人物二 弟弟 人物一,1
TRAIN_SENT_ID_251436,,李瀚章,李鸿章,李鸿章 做 湖广 总督 ， 不满 一年 ， 就 调任 直隶 总督 ， 接任 湖广 总督 的 是 他 的 哥哥 李瀚章 。,人物二 做 湖广 总督  不满 一年  调任 直隶 总督  接任 湖广 总督 哥哥 人物一,1
TRAIN_SENT_ID_277687,,平阳君,赵惠文王,平阳君 ， 是 平原君赵胜 的 兄弟 ， 赵惠文王 的 弟弟 ， 赵孝成王 的 叔叔 。,人物一  平原君赵胜 兄弟  人物二 弟弟  赵孝成王 叔叔,1
